Time,Tran_0,Tran_1,Tran_2,Tran_3,Tran_4,Tran_5,Tran_6,Tran_7,Tran_8,Tran_9,Tran_10,Tran_11,Tran_12,Tran_13,Tran_14,Tran_15,Tran_16,Tran_17,Tran_18,Tran_19,Tran_20,Tran_21,Tran_22,Tran_23,Tran_24,Tran_25,Tran_26,Tran_27,Tran_28,Tran_29,Tran_30,Tran_31,Tran_32,Tran_33,Tran_34,Tran_35,Tran_36,Tran_37,Tran_38,Tran_39,Tran_40,Tran_41,Tran_42,Tran_43,Tran_44,Tran_45,Tran_46,Tran_47,Tran_48,Tran_49
2020-06-06 10:30:01.149,,,,,,,,,,,,,,540.4223225308502,459.8459508582277,460.046072856836,460.76860453170826,460.34612240019817,458.36397030204535,454.3468851912767,451.1327018318698,,,,,,,,,,,,,,,,,,,,,,,,,549.7609734471961,545.3774376748052,544.2531403287729,540.7623153701286,532.8847788826058
2020-06-13 10:36:16.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-22 10:30:10.360,527.8953758842567,,,,,,,,,,,,,,464.2936828634828,467.1180147831089,469.14056029701146,,,,460.8772696410306,453.4148184880614,452.01592661141774,450.9121359174353,453.1227154087784,448.7146321935236,446.30893657903846,446.2746075333562,453.515280250836,457.3892644117396,467.0115798363563,473.1526793944068,529.7827530586047,529.3170618481478,,,,,,,,525.9994687351345,,,,,,537.6870720166767,,
2020-06-29 10:36:24.553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.1140379124108,531.4846784421484,537.4424247267218,544.4757477658644,548.3417604659655,547.6467019872836,548.3372010039897,546.8088609805234,545.2026618083087,542.8388697620628
2020-07-08 10:30:17.560,530.5952267471135,532.9415180673221,534.1582734043731,531.8944953173273,530.2538147621881,526.8525078814511,524.4825677862916,,,519.6849183943804,523.3268513584101,,,,,,,,,,,,,,,,,,,455.87769271897474,463.1280105716692,469.77084450681,531.7918404685697,533.0754697005316,,,,,,,,526.6052262886542,532.9376970243554,540.7700267623742,544.8907332777441,545.6611143739335,544.7075100129008,542.9304336890135,540.4904027010441,536.0260807391728
2020-07-15 10:36:30.876,533.8296521678795,534.1026609611531,535.257034073492,532.9088099333619,530.2740268097175,527.8863676564238,524.2371148383191,521.9143385099289,521.1807745602782,520.3196305267645,524.0647846291986,528.5294794201748,531.601915725524,537.1186101223393,464.7982381934342,465.4766849460969,464.80344204640346,465.0609583700536,464.8023890322074,462.7513193702325,459.5107284197584,454.1741446154192,452.7974435717232,453.4362906538229,451.4151754482255,448.45638221749823,445.3067768794728,440.6666797297015,448.0033940844808,455.2754980038416,461.68173193857785,469.7173389162104,533.3486923618703,535.0226257605594,532.7844722980852,533.8163054471487,534.2738802530995,538.2017430638396,530.89180685837,526.0742054242799,523.1853722276882,528.7440999062165,533.973495809047,541.2136370136476,546.0681072535269,546.5134148244011,545.9769469539688,543.6410602619053,540.5353374884677,535.1940450912434
2020-07-24 10:30:22.777,,,535.0108367821572,532.3457771052165,529.804422528219,527.5627104467936,523.6780291603233,521.2134234846328,,,,,,537.0074263045891,465.1181309711193,466.3253256574846,466.31668158822384,465.6522202233388,,,,,,,,,445.4028298459574,440.7447951971109,,,,,,,532.9561257796784,534.2027637441538,,,,,,,,,,,,,,
2020-07-31 10:36:35.225,538.9633122068833,536.9120116490709,537.0650190377993,536.253348345518,532.9931250317547,529.6187134134937,526.2611795715218,523.9182213105327,520.4715441763503,521.0930519581173,528.7801435833879,533.1300167807957,534.948344444372,538.0447159622976,463.72493151523776,466.9234443594456,467.7778904159932,464.50056285281954,461.86174797452986,459.0917270472273,455.64418820571154,451.8892171503976,452.2403112804132,449.9870784088609,450.0112108586599,448.87695275407896,447.5227573518456,442.8876950926442,448.0339939174296,456.4113154770114,463.22649568673137,470.0163527608535,531.0625229358851,533.213733474389,533.5174737876704,535.6743172361705,535.4922526433071,537.2440806041827,535.4910810346174,529.2651155213996,527.1992752704973,532.1592249464451,537.7775800429185,542.7253067201741,546.9762505460232,547.0237362856371,549.7165656696197,546.4855563599331,542.630821113032,538.4617728736898
2020-08-09 10:30:25.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-16 10:36:39.814,,,,,,,,,,,531.3233599412208,535.0558316397638,536.815633276049,539.2821461375062,462.1218167742838,465.3694276874724,466.3471148032432,462.5200162295048,460.16172703169286,457.1560639673844,454.5097887814045,,450.2217709038332,448.2126488306546,447.64069299886296,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-25 10:30:33.811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01 10:36:47.948,528.5287361354124,531.0829896337789,532.925305704242,532.9938343914862,530.0841368614877,525.23529710529,520.6387760348236,516.8345482916271,514.9784816548964,517.2383323188009,523.3314280842432,527.7952694179162,531.8455141093598,535.3802394261181,465.8972322787879,468.8965108715768,471.70553597075485,473.7412857394938,473.6519431201741,470.3428989863023,465.30225365050137,458.8997873300687,456.4507647930458,454.41260523509766,453.6305359633662,453.9698687069783,452.4870478792304,450.5578703381325,458.0255904906739,466.4432740977068,474.0952207911289,479.38890923419655,522.0511088350355,524.6351048522656,524.0576775961557,525.3179674280426,525.8586605851233,526.300544177575,524.9470960330783,524.2030238333077,523.7902634183138,528.7514188607975,533.8007473424793,540.1722966516197,545.1288868038986,546.3109697732882,542.7876756263469,540.2084394091831,531.8879274961274,531.15036254355
2020-09-10 10:30:40.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-17 10:36:53.930,539.0644128923923,539.1820601103037,539.3653936996911,538.3485231710131,534.8747526095339,532.0867515288629,530.1900995068378,527.0832822933918,523.4909583494381,524.8328145061927,530.5499883193429,534.5583947660384,538.4313669587118,541.6731198749314,458.9705094638546,462.4648265990664,465.3888832202175,466.2960800946569,465.93157064542174,460.8775887559168,456.4841619823128,453.3685664124787,451.6775715481198,449.66117734548175,449.12476588295,449.2802454480517,446.3037717309703,441.0143039147583,447.81316933638914,456.5024885083158,463.3718966394586,468.69497321622447,532.4562385309436,535.3369512738989,535.5488881530175,537.1437461942079,538.0668726455215,538.2722323069426,535.0997726745425,531.8507980257398,529.9857260049776,535.10180173205,541.4213616842691,549.3278338716581,551.7290157802772,551.4473769746368,551.5251201451844,548.922089049056,543.8480716314152,544.349101109279
2020-09-26 10:30:45.516,,540.8751836246016,539.5206295086373,540.8972554623865,538.4547480493495,535.421220842705,534.7473304119618,532.311359386454,530.3877729129921,532.5421533415536,536.6394584536768,538.4040342675999,540.3956511493878,543.0205727092947,458.99445147493134,,,,,,,,,,,,,,,,,,,,,,,542.5289330421451,542.2527001209858,,,,,542.7992931814081,547.8900029977873,550.1963335555876,553.7432575765689,557.3098508687931,555.906854893844,560.4253318266426
2020-10-03 10:36:57.662,541.3966587086995,,,,,,,,,,,,540.1420047392359,542.9869094897416,459.4547571055243,463.988442687081,467.436380020783,467.0257332285937,464.3681762991473,459.59307909663767,455.3478090539575,451.9236182020977,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 10:30:47.746,,,,,,530.7291549914997,528.844537411738,524.1870611884983,521.2400376875632,523.2496411149435,526.8638189499194,,,534.1994173555895,467.6998921128848,471.7165336787269,475.7596701915672,476.71248432362654,473.8123984895647,470.6134240636602,,,454.55086895587607,451.7987387836375,450.8184451209998,451.1326101263961,449.0443434224389,,,,,,,,537.9800725530038,538.9129841425353,539.8554049031981,541.5022489090679,,,,533.262140455959,537.3409477209105,539.448489972893,544.432480460662,546.667853964537,550.6398133535768,551.3952933695467,550.7273565132571,552.7088462700747
2020-10-19 10:36:58.737,535.2956501863945,,,,,,,,,,528.6393193436069,530.6726868279204,533.3250201003665,535.42746767369,467.0103511059853,470.3112891169579,474.1586820355494,,,,,,,,,,,,,,,,,,,546.201177147821,,,,540.6029154290516,537.055138272891,538.6602046238739,542.333653869244,544.6984300337393,,,555.6169238622213,556.0659813254299,554.9706718736458,555.9069983731654
2020-10-28 10:30:47.283,,537.8991718685279,538.6458077970024,540.6688546025779,538.4517460103634,533.0287344944129,529.8191685402528,523.6657823522005,521.8709012538005,524.1595962730507,528.518703484639,530.6864461399559,533.0988150407095,534.117869813962,469.0071375678704,471.4829619418621,475.3481715936029,476.447561498691,474.06862700451165,470.49971902091056,465.6772711277008,454.8359871217981,450.82950009098977,446.61400246294136,444.4096727984307,445.92636268401714,445.2381193467076,439.6405062473048,446.8217012721864,453.2677160362564,458.0582785835557,462.8982060879352,541.7410685066767,543.5716859146464,545.9612049118276,547.1537234423741,547.9812457131966,549.4861713520514,547.3184658056887,541.575807109298,537.580899182993,538.867416028151,542.4092273988316,545.1614438606223,549.8774607091825,551.4201645465387,555.3363842608476,555.6114859962304,554.844222627796,555.5675000655051
2020-11-20 10:36:57.303,533.1125202975235,535.9509022697105,536.7062644881323,535.7233495151744,531.9119730901319,528.8108242806352,526.6560885138406,521.7046735413372,515.9807287312934,516.9172569452306,523.7843227695553,530.6337353767747,534.9795453645979,538.3385686210765,463.2443672038773,465.5242321830944,467.0113896777629,469.3730038718285,469.1495269751176,464.3342677447945,458.14880643598735,453.4241738393903,453.50269844287953,453.54917773548624,453.0299098287938,452.0976210367671,449.120692869154,444.9031269202002,446.793066662235,449.5410426319632,456.1484240916285,463.64035432119175,534.0111068994731,535.471568648039,535.2904057971259,536.2277749086423,540.9035583730143,544.9049146139291,541.8630884920701,537.7939041896927,530.8502697637296,537.0147840311895,540.314785099139,545.6205376148662,546.9353070779448,543.0774235774821,538.5478323517984,540.5497599040725,541.0454723002676,542.2458744332902
2020-11-29 10:30:48.455,533.26720161769,534.8960796063411,,,,,,,,,,,,,,,,,,,,,,,,,,,450.1930593231999,453.5182873704728,458.75242323102486,465.1036962188573,533.8626100843866,534.0812407186959,533.8708229763882,535.243911297788,539.1747995865251,541.641172297198,538.7329817492928,535.8232608644344,,,,,,,,,,
2020-12-06 10:36:59.767,530.5393147461652,,,,,,,,,,,,,,,,,,,,464.91989336069673,,,,,,,,,,,,,,,,,,526.3206808312813,523.8105305579935,523.2372443147048,528.1412993579094,534.41453824488,538.8485722568569,540.7145674547506,539.6031013737982,536.7725909971748,538.9366325985116,539.3101091923489,543.3898391234172
2020-12-15 10:30:48.462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-22 10:36:58.075,,,,531.0904221969795,528.2076722485428,523.1159499368782,519.6326388169814,517.5248914821022,515.3968074411553,515.7216287812638,522.1612798675354,527.5800642965021,532.0407012745845,536.4973967147106,465.04282249748906,468.7511065347297,470.39952783677535,472.7725147249318,473.2960339309648,,,,,,455.5331231546084,455.0206688076188,453.3687849294734,451.7341013788256,457.2115024106968,462.2876244102628,469.3573202988254,476.0277249724415,527.477955080816,529.1983293030482,528.8762989203673,,,,,,,,,,,,,,,
2020-12-31 10:30:44.731,,528.52936898512,530.3710295581251,530.1916221939568,526.5896231805069,522.0872257868231,518.6625713770211,,,,,,,,,,,,,,,,,,,,453.67367597141714,452.5726547577613,458.0477617903628,465.9562954249874,471.8586767756406,478.83251322351896,524.6976165249333,526.4139802124192,525.679515885871,526.0610101678761,526.8647664182321,529.137434963694,,,,,,,,,,,,
2021-01-07 10:36:52.743,526.1605663862808,529.179344309638,531.4290252979769,531.7086844092931,528.2177312561539,523.6734432766792,520.8201027853534,518.3033637621049,517.137662849048,517.7654325033204,524.094711219294,529.4852808041411,533.6316011405708,538.7829010643895,463.6226058648565,467.1164340100956,468.5891247680388,471.9400047987251,472.2557316944003,467.8576572956517,463.6682269088924,459.9370750412345,459.02208533008127,455.5016651673843,453.9661878831226,453.7676991511549,452.08293949621486,450.87507304734856,456.69277932859313,463.3006303349929,469.3705438647777,476.2436006937936,526.6695129909425,527.8196010879594,527.56245501928,528.4431618193347,529.4384097996859,531.5875611363981,526.3301842618976,525.0516608774814,523.1964423533265,527.5424342662593,532.3947576260264,536.6866782175003,538.9886283703049,538.5281912462201,536.4795461124822,537.629574153453,538.3983235754488,543.4775431710543
2021-01-16 10:30:37.516,,,,,,,,,,,,,,,,466.3937634937002,467.64316913696393,470.3043410314634,470.7469685617834,466.43898169044405,462.4965792810544,457.755608596839,456.2104703048449,455.1769175918824,454.2137980274569,453.1636475181944,449.5032725425237,446.2553892414251,453.2868799147666,462.1726560534696,,,,,,,,534.324543073223,536.0570546657651,532.0714459128459,,,,,,,,,,
2021-01-23 10:36:47.053,526.4896789781508,527.6548133828246,528.521322436829,530.4552549794618,527.0088854594825,518.198529658111,514.7660106645258,512.9046872837603,512.2686980635834,515.1391776825761,518.9935652824305,524.9248627498226,529.3301726106871,533.0292364859687,468.1009999984074,469.1355399624104,470.9592005214006,473.7882510474615,474.1405676547438,472.2874366659671,,,,457.9777652113964,456.2639970308486,455.79249647693575,452.6323909549954,450.6786658971629,458.1816993071237,467.0408488222428,474.1793807676408,480.926924525224,522.3408380338129,521.626757305317,526.2542391004621,526.6362244992062,527.0333109528608,529.1381898258145,530.5885202618526,526.2926232815814,523.6178764298351,526.9644324391151,529.7621645395825,534.1930925083742,538.0825659789907,537.2258657959417,532.5768666777665,537.5711764548118,539.1192521807991,538.7681736772566
2021-02-01 10:30:35.471,529.6979655997035,532.3129210222154,533.2321495361556,,,,,,,,,,,537.8964405905072,463.6245757874775,464.1595828122767,464.2542383281068,466.9131205836375,465.5299596171826,461.0135775320232,457.2442588862032,452.0250163786113,450.7004874547925,451.31395158968513,451.1537769360373,,,447.4128972452867,450.4724755384912,,,,,,,,,,,,,531.371003381276,531.7186148331452,533.3841123047825,538.2023737490326,538.9789250519674,537.3102538560781,542.9023352755311,543.4061444936694,545.2665236007795
2021-02-17 10:30:31.662,526.6976739171812,529.684888169164,532.2874683883869,532.3911747535626,531.4809650583483,527.038332850596,,,,,,,,,,,,,,,,,,,,,,,,,,472.07146216725226,528.6991835634798,530.6130469005698,532.2034617821001,535.1313613060544,533.8749883757175,534.0420372959239,532.1919674039276,528.1384387158355,525.6013980292007,527.9716829824193,528.307637436833,530.4053078414005,535.1660402133524,534.2464881678906,534.2208313150348,540.8370416256051,540.4289300775046,541.6235541305449
2021-02-24 10:36:39.853,,,,,,,,,,,,,537.9615831728368,541.2881743944097,460.2767822603411,,464.6957120535316,467.1013864025143,466.8192028841004,463.395292237401,458.5376801956445,454.9282565983012,453.7990359770458,452.78317896035946,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-03-05 10:30:24.672,527.4552444160689,528.8470652172845,530.0878395856604,531.5889203801291,531.0124266858702,529.4995351972004,527.7787407264428,526.2986266154383,522.1633680865202,522.3205853733998,526.5501479906072,530.1335214014074,534.1698751757868,538.575196047485,462.9497489914036,465.45747302758855,466.5574735473303,466.3015231068216,466.0187981147319,461.768161916174,457.6610478190705,454.2820043861866,454.2391429921438,454.4693281551517,454.8514646317469,455.2987853274223,455.8685872706613,453.86347676107545,460.1726396246215,468.2657293730725,474.2447212768092,480.3737422093898,520.6815777147374,522.0761555037574,523.0544854511497,527.0620431044647,532.3102377908702,535.317612852572,532.0691070432867,526.2825890125434,522.3956392304667,524.7501705194001,528.4723541973705,532.6764946084375,536.4472008706948,538.9215868781293,536.7087282367839,542.0816706938883,544.9451347919344,548.8935716056343
2021-03-12 10:36:31.390,531.8665771287879,534.2802027249479,534.7509128095248,534.5308425815512,533.7401359159894,531.4698553005181,530.3830101727435,528.4457187479746,528.7912715491325,531.3152999738137,537.8309684013728,543.0314539958563,547.5853778999071,550.2276605041545,453.5641976865471,456.90692537892136,459.1158368251104,460.56687136663095,461.1026911120862,458.2014354392886,454.7348556220532,453.15475089661777,452.7414067795032,453.1720753200775,452.8964560185387,451.7738105087421,450.1740722297507,448.5460864095047,453.8541896041931,462.3977393836789,470.3110452801471,476.3774077273008,525.2508499682083,526.564557015226,527.2289433857042,531.446232851111,535.8088627281181,540.6732289040402,537.0138026044858,530.6113279903428,530.2559610244764,531.4139664788039,533.578167864869,535.1817071181974,540.3024821346685,543.523974229291,542.9756453676864,546.1887442722247,547.1693821624052,551.114952820745
2021-03-21 10:30:16.574,,,,,,,,526.8203945878233,,529.6960497887543,535.8370467854501,541.2854038715807,545.4995141813524,548.3887837030383,455.3253224092247,458.4873175003425,460.6451355579806,462.28017660636897,463.0575940385461,,,,,,,453.13862325912106,451.5218103219839,449.9649738818149,455.7731389475297,464.4274647564424,472.0647308546048,477.7105916856675,523.857957035188,524.7008579303446,525.3347939118207,,,,,,,,,,,,,,547.0128611196092,551.3753130417808
2021-03-28 10:36:26.050,,,,,,,,,,529.0275749628778,535.1316754378096,540.4706101445329,544.5077484047627,546.9649692027174,456.4900707389481,460.2258854256481,462.3399380012553,463.9527028967965,464.6383282030001,461.4986520321109,457.7929372210056,455.3385904617608,,,,,,,,465.18566180386085,,,,,,,,,532.3615395184527,527.4141699790083,,,,,,,,,,
2021-04-06 10:30:12.583,528.505102266077,531.4824992720572,532.9894401631649,533.3855373493344,532.4034845281857,530.8953381695939,530.2778585288947,527.3284269237469,527.3486792726306,528.9856724283542,535.3828810545426,540.4875040857629,544.4637952024514,547.1734204192173,455.78165721286894,458.5344082951244,461.0912542542974,463.04537415731215,463.838000963442,461.3128001517616,456.35143261309713,453.92660229094326,453.4065679808545,453.7043191218897,453.2621265190427,453.07674050420167,452.1155620421041,451.3790762682542,457.37610775137216,465.6871648076989,474.2084271715717,479.3227794825169,521.7914359303564,522.7035397045465,523.5958835354164,528.0756294474954,531.2481063879851,535.8895860350385,532.0708526585877,527.5482352598438,527.2848225062529,528.2631613048568,531.2691990547639,532.9513363746566,539.0328030872033,540.218852266453,540.5943032198691,545.7698885002768,550.6952624452786,555.0730980225937
2021-04-13 10:36:20.749,526.2088838271633,528.99750307731,531.1770465850774,532.3399462138441,531.5541113560985,529.8508631463006,528.8049089299624,526.2612452941197,524.9149934358101,527.4183142315132,533.4495115141715,538.8955291167694,542.0990617163793,544.8806128826487,458.5528566942768,462.13627278553713,463.91879903585743,465.38707723051806,466.45838749874383,463.8822997575626,459.4401948619634,455.9571030065417,455.2286755641347,455.1088433066264,455.180110254797,455.0594364737675,454.3846120912914,453.4480356524252,459.1903617484724,467.7085907349869,475.73806270540587,481.3519934851228,519.3853931575077,520.5085890334648,521.3316552527797,523.9958559917585,527.5353578502747,530.1847195565269,527.571383001579,524.967559713154,524.4946476291319,526.9443379743732,528.6747123398508,531.3629983399418,536.7260172465349,538.2692905287138,538.1154857640287,544.4172195158404,549.8155858147996,555.2477869533941
2021-04-22 10:30:05.595,527.8610776790689,531.1687693601808,533.0414764321757,532.4853797883152,530.5075472782262,528.2501466284003,527.1209243011546,523.4706821640884,522.834526136875,524.8181373254384,531.0744050542633,533.8790441554814,535.099294858906,539.0831471881852,460.85506025062034,463.8603770407428,465.9506868261004,465.5191399369377,465.1892774431035,464.55951879452914,462.7965521374717,460.075371094048,459.13135077697297,460.5809121868604,461.1936094454852,459.9416206084361,457.93467422067215,452.2735528944572,457.7297527606191,465.8226411430748,472.7528413379904,478.6854684914617,522.3795085087789,523.7506541715485,524.5383508029179,529.9968431480548,533.2285359468334,533.4284394186177,529.1291152790209,524.9323501083803,521.0594116633122,522.0939335891354,524.3442305018522,528.7252826182315,534.7681851373733,539.204788622306,539.9894492965342,545.6249488759456,553.4417148694356,560.9524974060865
2021-04-29 10:36:12.275,,536.5991514233117,536.822480658143,536.285475375863,532.4955812428433,530.436621125221,529.6281229569355,526.5103820503225,525.3951637400129,526.9220630059166,532.4872705992465,536.6189622045274,537.9639750032744,539.744314707048,458.9553540961592,462.23274288048896,464.0793723703235,462.2450432496677,462.8959827721119,461.5378455556929,459.7529966803268,457.4323195805773,456.25700923876144,457.2700997271674,457.9903470429068,457.1539979966841,454.72516374516266,447.2826482149575,450.05444588837935,458.004473277299,464.06857650124056,470.8434920349614,529.5910954918618,531.4319715297981,532.3232511740787,538.15664325958,540.2182930759006,540.4040551652532,537.2440215462959,529.0790040509311,524.3564875285406,524.8181213256926,526.8597527821295,531.2873071302179,537.8206809278381,542.1025118278615,542.3059273924599,546.2687490091976,554.1722847180718,560.7109427979256
2021-05-08 10:29:57.901,,,,,,,,,,,,,,,,,,,,464.3743934947997,462.2640167055652,459.3976912898943,457.8278029677019,458.5789632173942,459.3126182956443,458.1095717757127,455.55875745729634,448.0638473227085,451.69729816178176,,,,,,,,,,,,,,,,,,,,,
2021-05-15 10:36:13.723,535.1110363339864,537.8773618126321,540.9611301774135,540.0285245848368,532.6063285216954,527.8789798504578,526.7349853307669,524.932560906629,522.2566227644662,522.7677384316132,528.8055020460555,533.9421968410791,538.4985556968061,541.1769586706114,460.6894892485391,464.3197329064478,466.0565787362786,465.3591538415404,465.5680978214368,463.4296183306724,458.93396188970655,454.7409322466701,454.6690428238472,453.2881738959579,452.2384832321725,449.62075814210266,444.8650204042629,444.0658276199182,449.0134280981515,453.5007691653662,460.6666197693856,468.4058387277466,524.9742001945002,528.6055485025865,529.8154066163906,534.0553526350725,538.8699788544466,540.670453802077,536.939403433566,527.632396071093,525.4048597791452,525.3022067712997,523.7663843750872,530.9093341123537,540.4325491645528,541.697462682907,542.8502206985759,547.2732806943222,552.2012555703616,556.9776754223567
2021-05-24 10:30:08.405,,532.7385256734669,534.5976258274231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.336162634252,528.537863239829,530.2324029459236,527.6030153042431,524.7082830118109,526.769119867543,528.3352976432749,531.4264873387967,537.2430014706549,540.6865012636852,541.5893158409101,545.5241438859618,548.7519641563683,553.59969161086
2021-05-31 10:36:22.829,532.4979296523176,534.1855983667394,535.8214587309618,536.0045681714523,532.5688284857947,530.9133845054253,530.2417102936126,528.5347217496861,525.2867584524116,525.7027250569045,530.5959456580638,533.8187114611578,538.0207730682199,541.6321141290639,460.13012881062895,462.4761635676062,465.18462327360726,464.29303003067866,462.6754062185064,459.5764844231308,456.3267418881878,453.8448662543669,453.53835282061846,451.6075445112968,451.2902614833345,451.1137751325684,448.706998487581,448.7103079317827,453.6649391121261,459.4086583193457,466.3824870669676,474.0330813829977,525.8176183745393,527.7708677072156,527.203010276298,528.5615649730262,530.5847441691772,533.040392358595,534.2700837945011,529.3954578761319,526.2099875804029,528.2310476210457,529.0156690122662,532.6103066499907,538.39053671181,542.0333825206254,542.7771584001732,547.1377910095123,550.0550694320575,554.5592805251747
2021-06-09 10:30:15.861,534.804164249744,534.519988635475,535.5955073307601,535.7239584484282,530.9381488117289,529.2188100612719,527.3912298937756,524.8043424722214,521.7229944887113,522.0215978608477,526.4291775421544,529.8049690803223,532.652560114096,,,,,,,,,,,,456.9004079639166,456.1088857851432,452.8935173230205,,460.24296738023,466.0991892677912,470.6198391731549,,,,,,,,,526.8860422704066,524.85971577424,525.234431311878,526.8173990207277,530.0571214435175,535.095755192691,537.3995037287151,537.6314147423144,541.0084705371809,545.0947238410056,553.5746036746981
2021-06-16 10:36:29.049,,,,,,,,538.8871432629176,536.5066563348335,537.5706344578152,542.7268546670117,545.7927842424443,548.3992851332137,550.6480275911113,450.2135965919056,,,,,,,,,,,,438.6553938067251,436.4312262391965,443.883248902399,450.1406634475197,454.20613716464095,460.60986583762826,540.9818933070142,543.0724059579813,542.4703145855899,544.2072482897631,544.5615708239571,546.4438632891008,547.4132610623014,545.5636919113339,541.9275542918213,,,,,,,,,
2021-06-25 10:30:20.485,529.4965184573149,531.5719040217225,532.1013556259342,531.4608045174422,529.9012520179492,528.1074053550001,525.983991960135,522.57496671206,,,,,,,,,,,,466.6966726025567,461.9679966117256,456.8855834053829,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-02 10:36:32.403,,538.7772781847312,538.109413989175,537.7842097169377,535.3242646565894,533.9910595059044,,,,,,,,,,,,,,,,,,,448.2161415203007,,445.5754792467516,441.4197724782373,448.56619469482695,,,,,,,,,,545.8698408249194,538.2391471646529,531.898990344002,531.8855840636066,534.2509115314855,537.0122355677555,542.741909010304,545.1255524075627,546.7071789079899,,554.2270246568733,560.3685516436838
2021-07-11 10:30:22.225,535.3244344592482,539.3111761769686,539.3210171192788,,,535.94188560916,535.4652959512725,532.653335773655,,,,,,,455.2880783702395,,,,,,451.14585728477687,447.6528064785525,446.39548580866335,446.588172625865,446.7252932944101,446.4930616735023,444.62672654341526,442.9482754717245,451.63543775347694,461.1664944961158,466.3363465938313,473.6838490631785,526.2617566619499,530.9944929469617,531.3954463853219,535.5276442994327,536.2519389305181,542.3897347443057,541.3115278187419,540.4459367376603,538.5055669387382,538.7307594671487,539.7768056291271,,,,,,,
2021-07-18 10:36:34.648,,,,536.7493901851682,534.7605199399701,530.2582609779948,525.8656002004857,521.8464068807119,519.0319679460496,520.9950930611994,526.1564658945135,531.2188113378903,535.2724548104765,538.4687246227008,463.4802673401956,466.54415096071153,,,,,,,,452.3333848579753,451.8987909244896,451.3904417927548,452.3444178813154,450.93050101684656,457.5472777813782,467.04329561982,475.2768060598974,482.0069574569318,519.2732223682283,521.5775483955161,522.7114312102308,524.068021777849,525.8489855116292,526.7884871319217,525.2772863041257,524.5202457783321,,,,,,,,,,
2021-07-27 10:30:28.859,529.0595441155835,531.7386670755527,533.5025101437058,534.7235724349036,533.5141897960375,,,,,,,,,,,,,,,,452.73211354296654,450.9341955627315,451.35567273778656,452.8774042298338,453.42383472855687,454.5986139854728,453.43253985720577,,,,,,,,,,,,530.3355369081264,527.1065930159255,525.226416416507,529.3329253317629,533.4541207609844,538.4739526675024,543.3032399943748,546.3797136206133,,,,
2021-08-03 10:36:42.900,526.3405362032591,529.3406609898869,531.8556247478842,532.954249759177,532.4753755475771,528.8540712950132,523.4991260414155,516.2253922494883,515.610198253783,517.1105905986358,524.4791802642509,529.7304782345582,533.5430106677849,537.2926630337946,465.15737265974974,468.3893511832357,470.5312705045377,470.5452520869869,467.04241557978094,459.93926539924,454.4481923412532,452.0300241187215,452.5879962388495,453.7504022444671,454.4555404788944,454.6985798284722,454.4143648145035,450.3250144364191,457.5189808130807,468.5465818020582,476.2977787523356,482.2983123664793,518.2901492607219,521.3913715340585,521.705342308144,523.4365682969379,524.3445611907522,527.4151336850717,526.8132765480317,525.4841792030999,523.3789278075958,526.1965941458091,530.495042340096,535.4679791844455,540.6952180765406,544.7822161106857,538.9172141949775,542.9344593488477,549.0842728515088,553.7650996490078
2021-08-12 10:30:35.532,,,,,,532.7854839277384,529.8367685890254,523.0463236463966,520.1710827703403,521.4358521305472,528.1289038080656,534.7345835726934,537.4067397792018,539.7756062240253,462.8944693280621,466.0585916716214,467.2607906995536,463.4469935614273,459.72927744407207,455.2612490383908,,,,,,,447.61360161284415,444.2448126500168,451.7904244562919,460.4681653353916,467.81298685380176,475.200465136516,,,,,,,532.1151093401783,530.4950599973921,528.3102014039313,530.670975149127,534.3102398422129,,,,,,,
2021-08-19 10:36:48.450,528.3941793988989,533.8888645117604,536.6059156615529,537.6045818997412,536.5807937407455,531.5871174748536,526.5640430587156,519.5109375406532,517.7583859585816,519.1648431395662,526.2123444312513,532.147537920946,534.7636939826243,538.5670348547523,463.8197652953127,467.0820263758153,468.4967923228409,466.46324059715096,463.2739249030128,456.8417123788968,451.5345396036282,449.2842106902972,449.0188716254287,449.48562804135554,450.5319140733373,449.19080850346825,449.05341338107496,446.7279579365816,454.0556190272271,463.3582717410676,469.9723894966536,477.9380658559274,521.1470250773442,525.0399903213168,524.110594258216,526.1399148260392,526.9244878690308,531.0409351072552,529.2165754625353,528.5548585156703,527.3255835247418,529.659039616197,532.8545903096581,538.629127474742,544.6840124910763,547.2497553638741,541.3838929250005,545.2472886711479,549.5290417613309,553.7041343435478
